"First","Last","Phone_h","Phone_m","Phone_w","Address","City","State","Zip","LessThan10K","MoreThan10K","MoreThan25K","MoreThan50K"
"Sofia","Warfield","[phone]","[phone]","[phone]","1715 Scott Dr","San Francisco","CA","90006","0.24","0.51","0.21","0.04"
"Stefan","Severin","[phone]","[phone]","[phone]","9 IBM Path","San Francisco","CA","90011","0.23","0.52","0.22","0.03"
"Guy","Fluker","[phone]","[phone]","[phone]","345 Sugar Blvd.","San Francisco","CA","90044","0.23","0.45","0.25","0.07"
"Santo","Marro","[phone]","[phone]","[phone]","999 Baker Way","San Francisco","CA","90058","0.24","0.43","0.21","0.12"
"Casandra","Lung","[phone]","[phone]","[phone]","999 Baker Way","San Francisco","CA","91755","0.21","0.29","0.27","0.23"
"Benito","Monge","[phone]","[phone]","[phone]","1715 Scott Dr","San Francisco","CA","92162","0.21","0.29","0.36","0.14"
"Shelia","Lane","[phone]","[phone]","[phone]","345 Sugar Blvd.","San Francisco","CA","92266","0.32","0.32","0.22","0.14"
"Alexis","Woolard","[phone]","[phone]","[phone]","111 Silicon Valley Road","San Francisco","CA","92311","0.21","0.27","0.27","0.26"
"Raymundo","Charron","[phone]","[phone]","[phone]","1715 Scott Dr","San Francisco","CA","93117","0.21","0.24","0.23","0.31"
"Nathaniel","Gazaway","[phone]","[phone]","[phone]","321 University Ave.","San Francisco","CA","93201","0.3","0.41","0.19","0.11"
"Catalina","Hibbitts","[phone]","[phone]","[phone]","345 Sugar Blvd.","San Francisco","CA","93256","0.22","0.42","0.28","0.07"
"Stacey","Mangano","[phone]","[phone]","[phone]","777 West Filmore","San Francisco","CA","93261","0.38","0.49","0.12","0.02"
"Lilia","Alfonso","[phone]","[phone]","[phone]","345 Sugar Blvd.","San Francisco","CA","93283","0.26","0.32","0.25","0.18"
"Luis","Backer","[phone]","[phone]","[phone]","67321 West Siam St.","San Francisco","CA","93283","0.26","0.32","0.25","0.18"
"Casey","Heider","[phone]","[phone]","[phone]","111 Silicon Valley Road","San Francisco","CA","93301","0.24","0.35","0.22","0.18"
"Marlon","Okeefe","[phone]","[phone]","[phone]","999 Baker Way","San Francisco","CA","93307","0.24","0.41","0.24","0.11"
"Marcellus","Gudino","[phone]","[phone]","[phone]","123 Anywhere Street","San Francisco","CA","93601","0.21","0.26","0.26","0.27"
"Tamra","Friedman","[phone]","[phone]","[phone]","345 Sugar Blvd.","San Francisco","CA","93615","0.33","0.47","0.17","0.04"
"Leticia","Bolte","[phone]","[phone]","[phone]","123 Anywhere Street","San Francisco","CA","93621","0.21","0.27","0.27","0.25"
"Reinaldo","Morse","[phone]","[phone]","[phone]","67321 West Siam St.","San Francisco","CA","93637","0.21","0.31","0.26","0.23"
"Chris","Dilley","[phone]","[phone]","[phone]","1715 Scott Dr","San Francisco","CA","93790","0.22","0.25","0.31","0.22"
"Scottie","Norden","[phone]","[phone]","[phone]","345 Sugar Blvd.","San Francisco","CA","94922","0.23","0.26","0.21","0.3"
"Stephen","Gosney","[phone]","[phone]","[phone]","999 Baker Way","San Francisco","CA","94940","0.27","0.19","0.29","0.25"
"Jannie","Darnell","[phone]","[phone]","[phone]","777 West Filmore","San Francisco","CA","95064","0.39","0.23","0.17","0.2"
"Marcelo","Diego","[phone]","[phone]","[phone]","777 West Filmore","San Francisco","CA","95303","0.21","0.38","0.23","0.18"
"Isidro","Ebersole","[phone]","[phone]","[phone]","1715 Scott Dr","San Francisco","CA","95328","0.24","0.37","0.3","0.09"
"Carla","Lobel","[phone]","[phone]","[phone]","111 Silicon Valley Road","San Francisco","CA","95358","0.21","0.3","0.27","0.23"
"Cecile","Charland","[phone]","[phone]","[phone]","1715 Scott Dr","San Francisco","CA","95365","0.28","0.49","0.2","0.04"
"Carolyn","Knights","[phone]","[phone]","[phone]","321 University Ave.","San Francisco","CA","95386","0.22","0.28","0.28","0.22"
"Shari","Manno","[phone]","[phone]","[phone]","48920 San Carlos","San Francisco","CA","95423","0.23","0.31","0.26","0.19"
"Estela","Minks","[phone]","[phone]","[phone]","999 Baker Way","San Francisco","CA","95456","0.23","0.28","0.27","0.22"
"Emma","Ralph","[phone]","[phone]","[phone]","999 Baker Way","San Francisco","CA","95456","0.23","0.28","0.27","0.22"
"Fay","Stinnett","[phone]","[phone]","[phone]","123 Anywhere Street","San Francisco","CA","95468","0.25","0.32","0.27","0.17"
"Malinda","Varghese","[phone]","[phone]","[phone]","999 Baker Way","San Francisco","CA","95537","0.28","0.37","0.25","0.1"
"Reyes","Grove","[phone]","[phone]","[phone]","345 Sugar Blvd.","San Francisco","CA","95563","0.22","0.27","0.29","0.22"
"Norberto","Squire","[phone]","[phone]","[phone]","777 West Filmore","San Francisco","CA","95567","0.22","0.33","0.25","0.21"
"Boyd","Froelich","[phone]","[phone]","[phone]","9 IBM Path","San Francisco","CA","95676","0.22","0.27","0.27","0.25"
"Rodger","Constable","[phone]","[phone]","[phone]","48920 San Carlos","San Francisco","CA","95715","0.21","0.21","0.33","0.25"
"Alejandro","Teran","[phone]","[phone]","[phone]","321 University Ave.","San Francisco","CA","95800","0.21","0.26","0.21","0.31"
"Kerri","Borgen","[phone]","[phone]","[phone]","9 IBM Path","San Francisco","CA","95926","0.27","0.27","0.22","0.25"
"Quentin","Keel","[phone]","[phone]","[phone]","67321 West Siam St.","San Francisco","CA","96048","0.26","0.24","0.31","0.19"
